Date,Steps,Event
2017-08-20,3867.0,
2017-08-21,884.0,
2017-08-22,7999.0,
2017-08-23,7713.0,
2017-08-24,5286.0,
2017-08-25,8227.0,
2017-08-26,8868.0,
2017-08-27,13041.0,
2017-08-28,4667.0,
2017-08-29,953.0,
2017-08-30,12834.0,
2017-08-31,15157.0,
2017-09-01,15047.0,
2017-09-02,5851.0,
2017-09-03,11462.0,
2017-09-04,13745.0,
2017-09-05,9494.0,
2017-09-06,7381.0,
2017-09-07,12830.0,
2017-09-08,11624.0,
2017-09-09,12929.0,
2017-09-10,7412.0,
2017-09-11,10505.0,
2017-09-12,12530.0,
2017-09-13,10436.0,
2017-09-14,9577.0,
2017-09-15,8632.0,
2017-09-16,11580.0,
2017-09-17,8812.0,
2017-09-18,9675.0,
2017-09-19,9788.0,
2017-09-20,13233.0,
2017-09-21,10606.0,
2017-09-22,7244.0,
2017-09-23,5609.0,
2017-09-24,10191.0,
2017-09-25,10996.0,
2017-09-26,10370.0,
2017-09-27,8541.0,
2017-09-28,11749.0,
2017-09-29,5531.0,
2017-09-30,16365.0,
2017-10-01,5756.0,
2017-10-02,8442.0,
2017-10-03,11163.0,
2017-10-04,11572.0,
2017-10-05,10346.0,
2017-10-06,8894.0,
2017-10-07,17882.0,
2017-10-08,5442.0,
2017-10-09,7453.0,
2017-10-10,11271.0,
2017-10-11,8481.0,
2017-10-12,10806.0,
2017-10-13,10910.0,
2017-10-14,15999.0,
2017-10-15,5256.0,
2017-10-16,2151.0,
2017-10-17,6797.0,
2017-10-18,14015.0,
2017-10-19,9164.0,
2017-10-20,17999.0,
2017-10-21,12394.0,
2017-10-22,7004.0,
2017-10-23,6983.0,
2017-10-24,10756.0,
2017-10-25,10738.0,
2017-10-26,12557.0,
2017-10-27,8652.0,
2017-10-28,14913.0,
2017-10-29,2361.0,
2017-10-30,10804.0,
2017-10-31,11998.0,
2017-11-01,7847.0,
2017-11-02,6462.0,
2017-11-03,17229.0,
2017-11-04,25494.0,
2017-11-05,13452.0,
2017-11-06,10104.0,
2017-11-07,11283.0,
2017-11-08,7513.0,
2017-11-09,8300.0,
2017-11-10,6124.0,
2017-11-11,3990.0,
2017-11-12,4280.0,
2017-11-13,7149.0,
2017-11-14,9189.0,
2017-11-15,7723.0,
2017-11-16,9200.0,
2017-11-17,4001.0,
2017-11-18,13784.0,
2017-11-19,1292.0,
2017-11-20,11063.0,
2017-11-21,12207.0,
2017-11-22,5361.0,
2017-11-23,1170.0,
2017-11-24,3090.0,
2017-11-25,10875.0,
2017-11-26,9271.0,
2017-11-27,8838.0,
2017-11-28,8614.0,
2017-11-29,7979.0,
2017-11-30,7098.0,
2017-12-01,14007.0,
2017-12-02,11054.0,
2017-12-03,11550.0,
2017-12-04,7868.0,
2017-12-05,8996.0,
2017-12-06,6885.0,
2017-12-07,10252.0,
2017-12-08,15374.0,
2017-12-09,6656.0,
2017-12-10,7152.0,
2017-12-11,9039.0,
2017-12-12,8369.0,
2017-12-13,9472.0,
2017-12-14,7432.0,
2017-12-15,6673.0,
2017-12-16,8787.0,
2017-12-17,9873.0,
2017-12-18,6544.0,
2017-12-19,8483.0,
2017-12-20,9660.0,
2017-12-21,8358.0,
2017-12-22,4909.0,
2017-12-23,6562.0,
2017-12-24,3432.0,
2017-12-25,3787.0,
2017-12-26,4757.0,
2017-12-27,2738.0,
2017-12-28,7174.0,
2017-12-29,6099.0,
2017-12-30,3034.0,
2017-12-31,8469.0,
2018-01-01,5285.0,
2018-01-02,13212.0,
2018-01-03,5455.0,
2018-01-04,8826.0,
2018-01-05,7252.0,
2018-01-06,2898.0,
2018-01-07,8201.0,
2018-01-08,10490.0,
2018-01-09,10898.0,
2018-01-10,5057.0,
2018-01-11,9834.0,
2018-01-12,7303.0,
2018-01-13,4252.0,
2018-01-14,6324.0,
2018-01-15,5398.0,
2018-01-16,10673.0,
2018-01-17,11586.0,
2018-01-18,13148.0,
2018-01-19,6978.0,
2018-01-20,9731.0,
2018-01-21,4956.0,
2018-01-22,6272.0,
2018-01-23,9463.0,
2018-01-24,4837.0,
2018-01-25,6773.0,
2018-01-26,7285.0,
2018-01-27,4823.0,
2018-01-28,4509.0,
2018-01-29,4653.0,
2018-01-30,12409.0,
2018-01-31,8017.0,
2018-02-01,11495.0,
2018-02-02,14817.0,
2018-02-03,4380.0,
2018-02-04,7615.0,
2018-02-05,5348.0,
2018-02-06,11562.0,
2018-02-07,5498.0,
2018-02-08,8793.0,
2018-02-09,3738.0,
2018-02-10,3938.0,
2018-02-11,2931.0,
2018-02-12,5468.0,
2018-02-13,11574.0,
2018-02-14,4126.0,
2018-02-15,9393.0,
2018-02-16,4599.0,
2018-02-17,9804.0,
2018-02-18,9578.0,
2018-02-19,8618.0,
2018-02-20,11381.0,
2018-02-21,6628.0,
2018-02-22,5684.0,
2018-02-23,9966.0,
2018-02-24,9080.0,
2018-02-25,5907.0,
2018-02-26,5390.0,
2018-02-27,3045.0,
2018-02-28,7212.0,
2018-03-01,127.0,
2018-03-02,8835.0,
2018-03-03,8259.0,
2018-03-04,5937.0,
2018-03-05,6210.0,
2018-03-06,11178.0,
2018-03-07,7058.0,
2018-03-08,7064.0,
2018-03-09,4806.0,
2018-03-10,5503.0,
2018-03-11,6069.0,
2018-03-12,4165.0,
2018-03-13,11570.0,
2018-03-14,6164.0,
2018-03-15,9714.0,
2018-03-16,8479.0,
2018-03-17,3991.0,
2018-03-18,7347.0,
2018-03-19,8167.0,
2018-03-20,10046.0,
2018-03-21,9540.0,
2018-03-22,11491.0,
2018-03-23,5176.0,
2018-03-24,4525.0,
2018-03-25,3360.0,
2018-03-26,4982.0,
2018-03-27,11221.0,
2018-03-28,9425.0,
2018-03-29,9026.0,
2018-03-30,7745.0,
2018-03-31,8109.0,
2018-04-01,6620.0,
2018-04-02,4006.0,
2018-04-03,8817.0,
2018-04-04,7397.0,
2018-04-05,10092.0,
2018-04-06,9929.0,
2018-04-07,7737.0,
2018-04-08,4727.0,
2018-04-09,6569.0,
2018-04-10,11875.0,
2018-04-11,10748.0,
2018-04-12,8478.0,
2018-04-13,8095.0,
2018-04-14,2639.0,
2018-04-15,6143.0,
2018-04-16,9762.0,
2018-04-17,12836.0,
2018-04-18,8020.0,
2018-04-19,6310.0,
2018-04-20,7763.0,
2018-04-21,4271.0,
2018-04-22,2369.0,
2018-04-23,7900.0,
2018-04-24,6179.0,
2018-04-25,7473.0,
2018-04-26,8932.0,
2018-04-27,10176.0,
2018-04-28,9992.0,
2018-04-29,10825.0,
2018-04-30,10162.0,
2018-05-01,3796.0,
2018-05-02,2608.0,
2018-05-03,21077.0,
2018-05-04,24683.0,
2018-05-05,24225.0,
2018-05-06,26917.0,
2018-05-07,8904.0,
2018-05-08,12746.0,
2018-05-09,10105.0,
2018-05-10,18180.0,
2018-05-11,5967.0,
2018-05-12,7271.0,
2018-05-13,2149.0,
2018-05-14,11102.0,
2018-05-15,9108.0,
2018-05-16,7624.0,
2018-05-17,10744.0,
2018-05-18,7152.0,
2018-05-19,7633.0,
2018-05-20,7853.0,
2018-05-21,11140.0,
2018-05-22,8537.0,
2018-05-23,9899.0,
2018-05-24,9321.0,
2018-05-25,16925.0,
2018-05-26,6238.0,
2018-05-27,8676.0,
2018-05-28,2669.0,
2018-05-29,8539.0,
2018-05-30,9047.0,
2018-05-31,8164.0,
2018-06-01,8565.0,
2018-06-02,5005.0,
2018-06-03,2380.0,
2018-06-04,12104.0,
2018-06-05,10825.0,
2018-06-06,1443.0,
2018-06-07,13984.0,
2018-06-08,7044.0,
2018-06-09,3319.0,
2018-06-10,7537.0,
2018-06-11,16801.0,
2018-06-12,10158.0,
2018-06-13,14399.0,
2018-06-14,16509.0,
2018-06-15,24866.0,
2018-06-16,5309.0,
2018-06-17,7044.0,
2018-06-18,3701.0,
2018-06-19,11952.0,
2018-06-20,9157.0,
2018-06-21,11042.0,
2018-06-22,14877.0,
2018-06-23,15240.0,
2018-06-24,11236.0,
2018-06-25,8981.0,
2018-06-26,11717.0,
2018-06-27,10831.0,
2018-06-28,11132.0,
2018-06-29,9812.0,
2018-06-30,2435.0,
2018-07-01,4799.0,
2018-07-02,7920.0,
2018-07-03,13442.0,
2018-07-04,6493.0,
2018-07-05,4467.0,
2018-07-06,8563.0,
2018-07-07,683.0,
2018-07-08,4567.0,
2018-07-09,4937.0,
2018-07-10,2927.0,
2018-07-11,5239.0,
2018-07-12,3129.0,
2018-07-13,2886.0,
2018-07-14,6480.0,
